country_code,country,year,agri_value_added_current_usd,agri_value_added_pct_gdp,agricultural_land_pct,agricultural_raw_material_exports_pct_merchandise,agricultural_raw_material_imports_pct_merchandise,employment_in_agriculture_pct,food_production_index
DEU,Germany,2016,25837332459.9222,0.730531013610999,47.6843370735058,0.794632270392365,1.42970591897161,1.30724054984753,97.76
DEU,Germany,2017,32382310923.5295,0.860007620510574,47.7631164667831,0.749326464898909,1.35911384761965,1.27775937087065,97.5
DEU,Germany,2018,30109616181.9608,0.742451289010288,47.6415364359723,0.748763234906963,1.30445032119442,1.26910924531579,91.87
DEU,Germany,2019,32990913803.9215,0.833126017731138,47.7002776267209,0.738933185446484,1.21273412447377,1.18740607688,94.41
DEU,Germany,2020,28719378963.4242,0.728659526127881,47.4970663155786,0.784575408082683,1.16060082592656,1.11355468975483,95.45
DEU,Germany,2021,32834053748.0615,0.753895620719434,47.4856177910072,0.882402559849939,1.27499214106383,1.21183428547171,94.49
DEU,Germany,2022,41784969961.0897,0.994638278032481,47.5011449507671,0.887243837742469,1.16062705047413,1.27225858221331,92.71
DEU,Germany,2023,42390055270.589,0.929156663056282,47.4658729931603,0.727106894783502,1.00312542797056,1.21168390188867,
DEU,Germany,2024,42844948475.0,0.914397651173374,,0.714729761877556,1.06880017334015,1.09309527721912,
DEU,Germany,2025,,,,,,1.07104516806735,
IRL,Ireland,1961,,,66.1634489766294,,,,42.77
IRL,Ireland,1962,,,66.9719843228335,,,,43.06
IRL,Ireland,1963,,,67.0184351865292,4.73302486080085,6.52715405331067,,42.4
IRL,Ireland,1964,,,67.6382638989694,3.59857477940449,6.5413757674482,,40.15
IRL,Ireland,1965,,,68.3379300333866,4.28125964762484,5.70512394166791,,41.52
IRL,Ireland,1966,,,69.0042096095224,3.87363026433001,5.46515484649217,,43.13
IRL,Ireland,1967,,,69.4237189722746,3.0296025809243,5.56525000005955,,50.17
IRL,Ireland,1968,,,69.7183916388445,2.95602231975489,5.76282559757465,,50.1
IRL,Ireland,1969,,,69.908549862099,3.02893764016008,5.07568140615794,,50.17
IRL,Ireland,1970,,,69.5935549426622,2.32544246402207,4.75608427724157,,50.68
IRL,Ireland,1971,,,70.0246770213384,1.96152272368726,4.24778086811452,,53.84
IRL,Ireland,1972,,,70.0740310640151,2.18897539333821,4.4200981005838,,51.15
IRL,Ireland,1973,,,70.2859631296269,2.72880499796191,5.27796893093644,,52.5
IRL,Ireland,1974,,,70.3846712149804,2.46317849855673,5.23473825380824,,58.92
IRL,Ireland,1975,,,70.191609812745,2.11004328198012,3.26703704544324,,64.48
IRL,Ireland,1976,,,70.4311220786761,2.35699204316395,4.01140936588784,,60.96
IRL,Ireland,1977,,,70.8491798519379,1.91527466680705,3.65839751834164,,69.33
IRL,Ireland,1978,,,70.91450137901,2.16340954807442,3.03954876783636,,70.94
IRL,Ireland,1979,,,71.0727246334737,2.33617963469519,3.05232486343542,,71.82
IRL,Ireland,1980,,,71.5851357236174,2.1337034115046,2.75431608204605,,75.17
IRL,Ireland,1981,,,71.2599796777471,2.15072965642739,2.77582336321836,,66.07
IRL,Ireland,1982,,,71.0582087385687,2.19191153899917,2.29357316663929,,71.74
IRL,Ireland,1983,,,70.7867615038467,2.01260383391801,2.21961340430268,,73.21
IRL,Ireland,1984,,,71.0320801277399,2.04422098524636,2.20074100789064,,80.2
IRL,Ireland,1985,,,70.8898243576716,1.69113855139503,1.99715738412017,,82.0
IRL,Ireland,1986,,,70.3280592248512,2.00327531511231,2.04675277971316,,83.94
IRL,Ireland,1987,,,69.9230657570039,1.93864835526354,1.98516101979311,,83.25
IRL,Ireland,1988,,,69.6835534910727,1.98617060151863,1.96277837009815,,80.62
IRL,Ireland,1989,,,67.8864857018435,1.84047995005835,1.85673975029704,,79.33
IRL,Ireland,1990,,,65.864421541588,1.65194515267706,1.80698759626735,,87.37
IRL,Ireland,1991,,,64.5202496733924,1.51092215701136,1.60077993439525,13.9053374401732,89.94
IRL,Ireland,1992,,,64.1050950791116,1.55651799512291,1.41502318166305,13.4963029781998,91.74
IRL,Ireland,1993,,,63.9759036144578,1.34247601759471,1.26939355895773,13.0967809884352,88.4
IRL,Ireland,1994,,,63.7770358542604,1.2418375830728,1.400741093898,12.5795881906167,84.31
IRL,Ireland,1995,3858133838.38384,5.58019048648672,63.7059079692263,1.12867634774878,1.23689752732872,12.0083069146725,86.35
IRL,Ireland,1996,3554674899.19355,4.69011481893998,63.0251124981855,1.0463989924613,1.17398297813019,11.2386935648753,91.11
IRL,Ireland,1997,3236997373.44795,3.90674426489094,63.2260124836696,0.849173338961797,1.10334817882838,10.9128462859317,90.93
IRL,Ireland,1998,3134749355.16429,3.47535460725289,63.4269124691537,0.640263708597065,1.01223399618175,9.10265128595966,93.17
IRL,Ireland,1999,2543841054.17877,2.57229167369639,63.6278124546378,0.535396949023717,0.951569006173868,8.64113011715241,97.83
IRL,Ireland,2000,2510129532.84706,2.50492903890048,63.814196545217,0.471923135665265,0.950210122918839,7.95130308685316,92.92
IRL,Ireland,2001,2180219315.75315,1.99385983232223,64.0150965307011,0.419179566459608,0.860149485443744,7.10455785413614,94.24
IRL,Ireland,2002,2231537917.40353,1.7353084894094,63.478008419219,0.441093753164781,0.863331515627759,7.03106368379433,89.98
IRL,Ireland,2003,2437133704.79882,1.48000381983801,63.4344607345043,0.468082752384249,1.05821106440978,6.49516978356483,91.38
IRL,Ireland,2004,3059586723.27259,1.57408727204836,62.4909275656844,0.472837754140112,1.04011011586616,6.37262256762949,92.79
IRL,Ireland,2005,2189853917.88327,1.03354966551094,62.4473798809697,0.447559278504966,1.02266514313409,5.89397847523862,88.44
IRL,Ireland,2006,2138738067.64588,0.921152718855531,61.837712294963,0.462905296557703,0.988936616187641,5.63296292313558,87.64
IRL,Ireland,2007,2817528797.91648,1.04322286551282,62.0699666134417,0.513500416947392,0.959955137663956,5.44100416824384,89.36
IRL,Ireland,2008,2341382405.27578,0.850028643552735,67.1940775148788,0.473965258382013,0.72845353752427,5.2862261364258,86.86
IRL,Ireland,2009,1319249374.60078,0.557956348121,66.6848599216142,0.410498300594683,0.634689804991198,5.59115203892228,84.94
IRL,Ireland,2010,2118501861.91667,0.955429971049666,66.3086079256786,0.51926082554808,0.669130740564272,5.75125420319131,88.48
IRL,Ireland,2011,2903305467.65565,1.20481169133057,66.1199012919147,0.549141742501164,0.617726948477582,5.72373076711203,90.93
IRL,Ireland,2012,2238096727.25156,0.98628534243733,65.8005516040064,0.564772480890988,0.626253648591579,5.78611402820796,85.76
IRL,Ireland,2013,2599302314.32628,1.07000530417849,64.9876614893308,0.640296704505902,0.61192432543095,5.77701963826635,89.99
IRL,Ireland,2014,3244054108.70862,1.21732475012945,64.8279866453767,0.671717958929099,0.616262860917637,5.44130125806165,96.22
IRL,Ireland,2015,2624338606.78555,0.86869465225802,64.3054144287995,0.564137538442997,0.631165109359189,5.32101226360809,100.61
IRL,Ireland,2016,2828114208.34203,0.925941331563359,64.7554071708521,0.509299169842882,0.58399549759013,5.28052712454424,103.17
IRL,Ireland,2017,3900937090.58707,1.11981590911886,65.1618522281899,0.414111589941158,0.529226019068664,5.0458993333045,110.85
IRL,Ireland,2018,3673510164.92235,0.928168981879793,65.5537813906227,0.359991119785228,0.503345159980887,4.76307245854298,110.61
IRL,Ireland,2019,3884379521.50588,0.953896616119834,65.6699085498621,0.309781918603266,0.575922028977369,4.42881782518225,114.89
IRL,Ireland,2020,4399210574.87472,1.00897235932956,65.495717811003,0.282973796575364,0.601111319605795,4.47968889076715,116.55
IRL,Ireland,2021,5479631125.62782,1.03312440304987,62.9554362026419,0.437535775389304,0.617038971754358,4.81198871473877,119.25
IRL,Ireland,2022,6431036481.23543,1.17281530326124,63.115111046596,0.372282283480684,0.490669548532621,3.86204408972643,121.51
IRL,Ireland,2023,4805140480.0942,0.846910710164401,60.8070837567136,0.29113734355515,0.491784044878447,4.63227712600625,
IRL,Ireland,2024,6220377775.83906,1.02114448018423,,0.261382518009902,0.529597841240843,3.95409935551031,
IRL,Ireland,2025,,,,,,3.85320090845589,
NLD,Netherlands,1961,,,68.0361374407583,,,,43.19
NLD,Netherlands,1962,,,67.7517772511848,12.210790673172,13.7898469377524,,45.37
NLD,Netherlands,1963,,,67.4437203791469,6.37649683531269,6.97201694682305,,45.38
NLD,Netherlands,1964,,,66.8779620853081,6.24300392800721,7.16087784945037,,45.96
NLD,Netherlands,1965,,,66.5669431279621,6.05156831056886,6.65091520796525,,44.82
NLD,Netherlands,1966,,,66.5906398104265,5.94412440228566,6.13289528036901,,46.92
NLD,Netherlands,1967,,,66.4010663507109,5.82121472468887,5.57414320255342,,51.39
NLD,Netherlands,1968,,,66.1937203791469,5.10399910432286,5.28989473125837,,53.04
NLD,Netherlands,1969,1920770121.35138,5.63506417571136,65.7049763033175,5.03477176083182,4.9752105788495,,53.52
NLD,Netherlands,1970,1978077555.24441,5.17538403445626,65.2043838862559,4.61309738196886,4.32209240549063,,58.42
NLD,Netherlands,1971,2147021929.82456,4.80912730820138,63.281990521327,4.27937565646978,3.96451300140591,,60.15
NLD,Netherlands,1972,2604609310.62895,4.75405839809106,62.8465639810427,4.38215419887861,4.00136060559194,,59.14
NLD,Netherlands,1973,3369201481.94861,4.68291709043437,62.4407582938389,4.27070005964739,4.24457759484006,,61.64
NLD,Netherlands,1974,3535490613.98475,4.04648888634027,62.1771327014218,3.72249155814905,3.91526980200156,,66.01
NLD,Netherlands,1975,4350008713.83757,4.33280480567973,61.821682464455,3.45459856599819,3.04556624243666,,65.09
NLD,Netherlands,1976,4730477579.5966,4.3268125142264,61.6084123222749,3.44794535505039,3.50053415163856,,66.5
NLD,Netherlands,1977,4661477058.4538,3.66457017762992,61.1907582938389,3.62219842212584,3.20070858557714,,68.86
NLD,Netherlands,1978,5521303727.84681,3.53727744869084,60.7316350710901,3.75897154373936,2.99498194250888,,73.04
NLD,Netherlands,1979,6303051741.18423,3.50298319967165,60.3317535545024,3.62105067873321,2.93696927777153,,75.15
NLD,Netherlands,1980,6742766570.60519,3.45005662203806,60.3436018957346,3.375962495743,2.62836438899104,,76.48
NLD,Netherlands,1981,6365638964.93862,3.87261379108257,60.1451421800948,3.28408679558264,2.377405837377,,79.59
NLD,Netherlands,1982,6316981100.93257,3.98013422524528,60.053317535545,3.38703529869532,2.3420315771441,,82.35
NLD,Netherlands,1983,5851164388.85028,3.80758450873502,59.5023696682464,3.46746844619763,2.4281666157331,,82.02
NLD,Netherlands,1984,5453377060.43956,3.78379696982182,59.6830568720379,3.57420834096137,2.48822966285742,,86.11
NLD,Netherlands,1985,5481289145.43524,3.80493085181904,59.8281990521327,3.67766985011163,2.35060632776851,,86.64
NLD,Netherlands,1986,7902978053.60676,3.9287473115015,59.7748815165877,4.21536498016818,2.51669760726911,,89.23
NLD,Netherlands,1987,9527552219.32115,3.88234817225228,59.6652843601896,4.55731744008081,2.5201566021958,,87.71
NLD,Netherlands,1988,10059657709.8896,3.83523157418457,59.6978672985782,4.53558201367857,2.52386318714689,,86.54
NLD,Netherlands,1989,10737940351.2418,4.15045950732726,59.4164691943128,4.38657175946511,2.62302849780507,,86.18
NLD,Netherlands,1990,12809640566.3802,4.01809303225838,59.7748815165877,4.23354738572028,2.44862273213712,,88.72
NLD,Netherlands,1991,12811561763.3192,3.90617455072096,58.3382701421801,4.31112327629501,2.13973844999231,4.28979252607414,88.74
NLD,Netherlands,1992,13244481203.0075,3.64362824909901,58.1694312796209,4.43830852360507,2.22997363215861,4.18179055744514,94.03
NLD,Netherlands,1993,11296926910.299,3.19058691390917,58.2612559241706,4.03376406029592,2.24548827028479,4.07403793957861,94.01
NLD,Netherlands,1994,12216234410.9456,3.21743824904668,57.7725118483412,4.23341854486112,2.43674954536511,3.98577265726826,90.77
NLD,Netherlands,1995,14081800713.6975,3.10878945071993,58.1960900473934,3.91134541848146,2.37173842986934,3.82889661578432,91.94
NLD,Netherlands,1996,13009150326.7974,2.88213147987257,57.7784360189573,3.67588227393708,2.1731284398131,3.78049069402151,93.59
NLD,Netherlands,1997,12418116105.7149,2.97435481253043,58.1546208530806,3.16621711774964,2.13200104245641,3.70561838479338,88.72
NLD,Netherlands,1998,11253054876.6941,2.56560268869083,56.7476303317535,3.47270046464141,2.14331622119387,3.48961644844668,90.18
NLD,Netherlands,1999,10473385153.2819,2.33896554268428,58.4300947867299,3.55168261208827,2.03439540685361,3.21088614756977,94.91
NLD,Netherlands,2000,9650827524.7059,2.31074921880356,58.0450236966825,2.73273165788569,1.77249135497971,3.28289746129152,93.96
NLD,Netherlands,2001,9669216379.52757,2.23546975717531,56.9520142180095,2.62921612254201,1.58989171710803,3.12209090477473,87.45
NLD,Netherlands,2002,9926632970.1961,2.0874883923476,57.4674170616114,2.89905473256338,1.70833079832511,2.93636517584597,87.21
NLD,Netherlands,2003,12043464695.2941,2.06777613560665,56.6854265402844,3.15068850576802,1.67793981198739,3.04062987792843,81.58
NLD,Netherlands,2004,12395486584.9421,1.87462493392253,57.7428909952607,3.00993406041974,1.57183361866825,3.31299947157566,86.75
NLD,Netherlands,2005,12876334319.0661,1.87119658954082,57.396327014218,2.76893771520703,1.49852346270251,3.70135014514891,85.15
NLD,Netherlands,2006,14455709255.2941,1.95984638535758,56.8601895734597,2.65169121200917,1.46288600913056,3.33925595069523,83.28
NLD,Netherlands,2007,15634413471.3726,1.83180121231584,56.7061611374408,2.66437345625729,1.48848893556291,3.21492179285906,85.92
NLD,Netherlands,2008,15828270354.6875,1.65239006969149,57.1475118483412,2.51260539218716,1.38204899024103,2.72054308540874,87.38
NLD,Netherlands,2009,13763712939.0625,1.56591919996572,56.8455380966499,2.86722033122894,1.44678078753976,3.00246569064987,89.82
NLD,Netherlands,2010,15240438800.0,1.78780819318779,55.5084494515268,2.66003996963331,1.45840068341491,2.76984071824323,89.65
NLD,Netherlands,2011,14596042782.1012,1.59844393327571,55.1126927639383,3.05662676984529,1.7287773433027,2.72606251910729,93.15
NLD,Netherlands,2012,14351089464.8438,1.69697006526574,54.6174377224199,2.92633668134068,1.55525784333872,2.65715615246898,90.81
NLD,Netherlands,2013,16306633285.4902,1.84474290341919,54.8411991688928,2.8114308450545,1.48655547053144,2.18670322673616,93.41
NLD,Netherlands,2014,16236936585.8823,1.80098935055634,54.5888987830217,2.90223104427769,1.53115354910939,2.29610722801036,96.63
NLD,Netherlands,2015,14009819269.9219,1.80598562591626,54.8262548262548,2.99268204392355,1.64399006218557,2.23642780577583,101.11
NLD,Netherlands,2016,14859067386.7705,1.86399139098136,53.9055539055539,3.09632573982557,1.69030913662067,2.19257165723739,102.26
NLD,Netherlands,2017,16692169063.5294,1.96787421373596,54.024354024354,2.88600858426527,1.6346602911946,2.22472155518779,102.47
NLD,Netherlands,2018,16362124733.3333,1.75987236955923,54.1431541431541,2.79961150112623,1.65960726268424,2.05594941559686,96.33
NLD,Netherlands,2019,16337610996.0784,1.7588069903961,53.959013959014,2.8073635653828,1.58759527689702,2.0101474461133,100.72
NLD,Netherlands,2020,16202051805.4475,1.73737205482673,53.8892188892189,3.0054485699466,1.73097583157678,2.05038103102265,102.3
NLD,Netherlands,2021,17447785054.2633,1.65464640233302,53.8164538164538,3.03233533861814,1.71818618039125,2.14689767197521,103.93
NLD,Netherlands,2022,17183647677.0429,1.64194723390554,53.5788535788536,2.5239621267507,1.39227477392387,1.84526703405779,101.0
NLD,Netherlands,2023,19887773864.7062,1.75149243000648,53.5491535491536,2.6667564328767,1.32751410044991,1.81273534650406,
NLD,Netherlands,2024,21014416800.7812,1.72968455863421,,2.79434681211531,1.37574018747349,1.74627745051382,
NLD,Netherlands,2025,,,,,,1.70416434849209,
NZL,New Zealand,1961,,,49.990505487828,,,,34.96
NZL,New Zealand,1962,,,50.3133189016748,,,,36.7
NZL,New Zealand,1963,,,50.4652310964263,,,,37.25
NZL,New Zealand,1964,,,50.5715696327523,42.7723086660202,3.52794950393057,,38.58
NZL,New Zealand,1965,,,50.32851012115,37.2852987106533,3.19648957623889,,38.54
NZL,New Zealand,1966,,,50.256351828643,40.4963337481038,3.12878566383014,,39.56
NZL,New Zealand,1967,,,50.309521096806,28.8146869556964,2.95375061260706,,41.25
NZL,New Zealand,1968,,,50.3133189016748,31.4769434220884,2.64016241359592,,43.93
NZL,New Zealand,1969,,,49.7170635372755,32.0737027663399,3.09775919532477,,45.61
NZL,New Zealand,1970,,,49.7056701226691,28.8138145947901,2.91785547837531,,44.71
NZL,New Zealand,1971,902481246.393537,11.4077315827863,49.6980745129315,27.3524087871906,2.32067157377038,,45.32
NZL,New Zealand,1972,1259115216.33447,13.1605691056911,51.2164368994721,29.1781271759403,2.23839131625872,,47.06
NZL,New Zealand,1973,1523584249.33908,11.9008803390936,51.2006760092666,33.4381119463665,2.8066941698623,,47.17
NZL,New Zealand,1974,1148648648.64865,8.23936696340257,51.1849151190612,31.5109309150731,2.40083486815411,,43.14
NZL,New Zealand,1975,1276259317.82245,9.92272567615033,52.9546921879154,26.9772833061559,1.43565223179756,,46.69
NZL,New Zealand,1976,1467264224.47389,10.78487539387,54.5117921841176,29.9493699162453,1.73810387060563,,51.93
NZL,New Zealand,1977,1460452256.34443,9.45470817618104,54.2182218677604,29.8526639842527,1.92382022750768,,50.05
NZL,New Zealand,1978,1659698996.65552,8.95657078398195,55.0601952071703,28.8933429364984,1.89808535406916,,49.13
NZL,New Zealand,1979,2367023940.69919,11.4176652493235,54.8516957198739,28.6817187344635,1.93649436657702,,48.8
NZL,New Zealand,1980,2315190117.73789,9.96014282155609,55.4137708404542,26.3895259321048,1.66811866688457,,50.55
NZL,New Zealand,1981,2080592789.94255,8.5208674304419,57.679161444685,22.9242868813322,1.53647870376777,,52.66
NZL,New Zealand,1982,1734887108.52149,7.17945626620049,55.523907181649,20.8354227126941,1.50452676413967,,53.58
NZL,New Zealand,1983,1807308096.74027,7.43464273162291,55.4156697428886,21.5308820220851,1.33948867111016,,55.56
NZL,New Zealand,1984,1800788136.47205,8.3115950700012,54.9656298659375,20.8886466784953,1.57496409287103,,55.81
NZL,New Zealand,1985,1802557544.75703,7.30377831664905,54.6618054764346,20.7694691874575,1.48595384673482,,60.17
NZL,New Zealand,1986,1820870299.95775,5.94964885338119,54.6466142569595,22.0876832466712,1.333811104365,,57.72
NZL,New Zealand,1987,2461157536.36645,6.09554179186852,54.2098666970491,23.8791249770089,1.43988180898881,,57.66
NZL,New Zealand,1988,2941062801.93237,6.51011591599299,53.8908510880711,25.010056731143,1.3948317365818,,59.18
NZL,New Zealand,1989,2972717050.36397,6.76844715140409,53.5509475523148,21.9188003226966,1.19744059579265,,57.21
NZL,New Zealand,1990,2724556266.06108,5.98867681637264,52.8540503588926,18.6614547176669,1.19240080116127,,55.0
NZL,New Zealand,1991,2944519468.82737,6.88851738254768,52.2524146443356,17.5061070426626,1.08567963967712,10.7680017520852,56.57
NZL,New Zealand,1992,2797745640.15313,6.71730388715134,51.6549082830124,16.9296990654832,1.18914563848322,10.8393956571201,60.16
NZL,New Zealand,1993,3426801614.95493,7.32604197457878,51.0559207777904,18.196422444401,1.21077610967175,10.5775270215563,59.78
NZL,New Zealand,1994,3599731363.33109,6.50772626931567,50.4568451634955,18.9173444545035,1.18074016171219,10.3662490326089,64.52
NZL,New Zealand,1995,4123273113.70882,6.45080842927803,49.857828415176,18.6812670244225,1.19541819697344,9.67358195439203,64.58
NZL,New Zealand,1996,4515054807.82572,6.43712722920644,49.2587881204664,16.9123791849891,1.03847395351631,9.41653371313535,67.07
NZL,New Zealand,1997,4015633864.9688,6.07737442159996,48.6599889863659,15.7826258710504,0.954262607301,8.64336493563875,69.97
NZL,New Zealand,1998,3343333859.67683,5.94611798625803,48.0612194751434,13.6394019126421,0.652700154488764,8.54007682663262,71.38
NZL,New Zealand,1999,3687788676.11189,6.27577740684807,47.4624773081159,13.2214806623413,0.847894735080545,9.42112603189599,66.45
NZL,New Zealand,2000,4079831379.26492,7.75290180992832,46.863819832137,14.435514586955,0.93411143904413,8.70533964449479,72.53
NZL,New Zealand,2001,4299765611.92031,7.98138479706632,46.265167673085,12.7654814808232,1.01481628151245,9.13044832984321,75.36
NZL,New Zealand,2002,3899650056.68096,5.85289352793662,45.6663419543504,13.4068917196573,0.959532077311153,8.82355240303363,75.58
NZL,New Zealand,2003,5056186637.3519,5.72933246598663,45.0343701340625,12.4775436541494,0.885553633005947,8.1841653506158,79.21
NZL,New Zealand,2004,5575126050.42017,5.36558854547454,45.1558998898637,11.6856677262391,0.89030235556237,7.56674203754855,83.13
NZL,New Zealand,2005,5182707878.61719,4.51769702400314,44.4798906232198,10.7349606843075,0.785640734229396,7.15660025129282,81.58
NZL,New Zealand,2006,5558653783.80131,4.98360503244111,43.2000303824389,10.9094870249616,0.781938300968804,7.19661092355971,82.27
NZL,New Zealand,2007,8325126772.98449,6.06836553759783,43.625384527743,10.0963254042857,0.701945151617834,7.16596873773127,84.66
NZL,New Zealand,2008,6673226962.81718,5.00102717537308,43.1962325775702,8.91239512881453,0.648388437169367,6.98527885788567,84.84
NZL,New Zealand,2009,6979823849.08489,5.73699370029419,43.6367779423493,9.86589624298316,0.704765106253501,6.63757746697546,85.75
NZL,New Zealand,2010,9652452428.24443,6.57130523506789,43.3253579431089,10.7037261202396,0.623351144996848,6.87051375157322,85.97
NZL,New Zealand,2011,10575830994.7417,6.27701974023538,43.1848391629638,10.8797034787843,0.616814042253668,6.92935546658879,85.91
NZL,New Zealand,2012,9722238442.72716,5.50645632003524,42.571113896168,11.0835649509324,0.643127275054013,6.81970553467438,90.36
NZL,New Zealand,2013,13427827560.4374,7.02982114184147,42.1784208727356,12.4117825546278,0.675342588484032,6.42814306437079,92.85
NZL,New Zealand,2014,9616458811.49244,4.77200031286406,42.2163989214234,11.5373466298408,0.68576642059433,6.2271236576426,98.86
NZL,New Zealand,2015,7961784549.93985,4.46728672100294,40.6820857544339,11.870776695632,0.848069399285893,6.11557732004885,101.16
NZL,New Zealand,2016,10484328501.0703,5.54432774887998,40.3099008772929,12.4174852318692,0.854510613012308,6.5955718001209,99.99
NZL,New Zealand,2017,12217491962.1764,5.90942208292093,40.4238350233565,12.215539520793,0.819633996535625,6.31185964782864,98.07
NZL,New Zealand,2018,12001314643.8642,5.6613811876987,39.8693555125138,12.7299138008258,0.807601097208892,5.88912804912112,102.01
NZL,New Zealand,2019,12118916248.0441,5.68946266357785,39.2882913675895,11.5401173163452,0.811176504488039,5.82540906680777,102.33
NZL,New Zealand,2020,12152588261.3609,5.70464895404622,38.5629106376514,10.4464969219259,0.825805684624447,6.01205539121553,103.53
NZL,New Zealand,2021,14650587070.307,5.76844884341389,38.6426645398959,11.9990594318033,0.882172553054805,6.06790738697123,103.26
NZL,New Zealand,2022,11400069744.5869,4.56898326146121,37.0172040560556,10.4010721581047,0.88815160730667,6.0121339864762,100.57
NZL,New Zealand,2023,,,36.8804830807793,9.78468749266808,0.624005601884121,5.61135048894207,
NZL,New Zealand,2024,,,,9.69168577528491,0.739930127982768,5.5332832249452,
NZL,New Zealand,2025,,,,,,5.41826375579813,
GBR,United Kingdom,1961,,,81.8418550820485,,,,65.84
GBR,United Kingdom,1962,,,81.7550531145373,2.77397315862511,14.5357401149357,,69.69
GBR,United Kingdom,1963,,,81.6227834497582,2.90882467556452,14.7617134898244,,69.58
GBR,United Kingdom,1964,,,81.440912660687,2.79848579498925,14.2869020053527,,71.08
GBR,United Kingdom,1965,,,80.9531682718142,2.30457369105579,12.9283679795632,,72.99
GBR,United Kingdom,1966,,,80.808498325962,2.19021016900873,11.9244926770337,,71.71
GBR,United Kingdom,1967,,,80.8250320340594,2.00647340230089,10.2270367098118,,74.77
GBR,United Kingdom,1968,,,80.2959533749432,1.94395536336393,9.74098023861762,,74.32
GBR,United Kingdom,1969,,,80.1058157318233,1.93351057349983,9.48026548769855,,74.31
GBR,United Kingdom,1970,,,77.9109659818956,2.33408214995458,8.94320369266829,,77.94
GBR,United Kingdom,1971,,,77.8861654197495,2.05346342837144,7.56278623287994,,79.21
GBR,United Kingdom,1972,,,77.5265572686314,2.3631901017316,7.52787373231897,,80.06
GBR,United Kingdom,1973,,,77.2785516471707,2.54455664372797,7.95383174978096,,81.15
GBR,United Kingdom,1974,,,77.0388128797586,2.35778821345463,6.68994860954058,,84.7
GBR,United Kingdom,1975,,,76.8114743934196,1.85001303874154,5.36155809929791,,80.22
GBR,United Kingdom,1976,,,76.7494729880544,2.06568859304973,6.19956102003221,,79.22
GBR,United Kingdom,1977,,,76.4270656801554,1.83808590214715,5.68771460620355,,86.07
GBR,United Kingdom,1978,,,76.3774645558633,1.6144715238823,4.81986507721325,,88.47
GBR,United Kingdom,1979,,,76.2699954532303,1.67986187229528,4.61363797680912,,88.93
GBR,United Kingdom,1980,,,76.3402637126441,1.40787743578372,4.07129405126814,,92.65
GBR,United Kingdom,1981,,,75.7243830860166,1.38140793613048,3.97891720163333,,89.99
GBR,United Kingdom,1982,,,75.5631794320671,1.34646121059089,3.76081188051574,,95.04
GBR,United Kingdom,1983,,,75.2945066754846,1.4215893381761,3.85326629166502,,95.02
GBR,United Kingdom,1984,,,75.2366386971438,1.49776048613936,3.84078050508547,,102.04
GBR,United Kingdom,1985,,,75.096102178316,1.38427835360804,3.44108943493057,,98.49
GBR,United Kingdom,1986,,,74.9390319513909,1.40946438064098,3.40726372683461,,98.93
GBR,United Kingdom,1987,,,74.8811639730501,1.37454166662735,3.66275885746463,,97.92
GBR,United Kingdom,1988,,,76.1501260695242,1.29585295808392,3.43640132745049,,95.84
GBR,United Kingdom,1989,,,75.6665151076758,1.22276427928496,3.22508175266419,,95.71
GBR,United Kingdom,1990,13931420454.5455,1.27440638130956,75.2407721241681,1.05345908655774,2.87462690129394,,97.83
GBR,United Kingdom,1991,14286835978.836,1.25016374315936,74.9927665027074,0.574110679604343,2.53139649888142,2.41756693452693,98.39
GBR,United Kingdom,1992,14626286416.2864,1.23987354389515,74.6910263299301,0.664141584679044,2.39105936939277,2.3491750516124,100.87
GBR,United Kingdom,1993,13276837132.5735,1.25089299086945,72.4755094448807,0.615448887060505,2.16023171313271,2.27707482667416,97.93
GBR,United Kingdom,1994,14748103764.9219,1.29313777851733,71.9588310668375,0.70097092163092,2.5037289230321,2.31265665164573,98.07
GBR,United Kingdom,1995,16594603124.5069,1.23005517468866,71.8348282561071,0.738001232901978,2.43455290594717,2.28512159147553,98.78
GBR,United Kingdom,1996,15260530421.2168,1.0706987343601,72.3101723639069,0.614970087612688,2.09322549590449,2.16887079729004,98.0
GBR,United Kingdom,1997,14846103470.8579,0.94602306218109,72.6863142231224,0.689339762135623,2.00694208499445,2.06442142858161,97.74
GBR,United Kingdom,1998,15526664458.4299,0.934878600404466,72.4093746124912,0.531653473043908,1.76827539701769,1.91347762069851,97.66
GBR,United Kingdom,1999,14508979129.5907,0.856765899800043,71.1734799322118,0.473542911004029,1.67823965138851,1.73130776972456,97.87
GBR,United Kingdom,2000,13458919655.0159,0.805152979066022,70.1194560410036,0.465309737288245,1.5338261800071,1.70962230909745,95.57
GBR,United Kingdom,2001,12560817619.1162,0.758425159620422,70.0739883437358,0.447967458140086,1.45871397612791,1.55159019182012,88.34
GBR,United Kingdom,2002,16110611510.7914,0.899764449050179,70.1690571652957,0.492384784706925,1.53567335306144,1.54428426010404,93.96
GBR,United Kingdom,2003,17133061224.4898,0.831206604029142,70.0863886248088,0.539474116542251,1.51839270962425,1.39208150037329,91.97
GBR,United Kingdom,2004,18015378982.0579,0.741442331384033,70.4790641921217,0.606683127068147,1.44243497726915,1.42260846622358,92.39
GBR,United Kingdom,2005,13960000000.0,0.547158772249259,70.0863886248088,0.581551627369287,1.38584723575812,1.37992550840949,93.13
